usuarioId,tipoCocinaId,nivelInteres
U0001,TC002,1
U0001,TC011,1
U0001,TC012,3
U0002,TC001,5
U0003,TC010,3
U0004,TC013,4
U0004,TC005,2
U0004,TC012,2
U0004,TC003,1
U0004,TC015,1
U0005,TC007,4
U0005,TC001,2
U0006,TC004,1
U0006,TC006,2
U0007,TC004,3
U0007,TC001,2
U0007,TC012,3
U0007,TC015,2
U0007,TC011,4
U0008,TC013,1
U0008,TC004,4
U0008,TC010,5
U0009,TC014,1
U0009,TC009,5
U0010,TC014,4
U0011,TC004,5
U0011,TC002,4
U0011,TC007,5
U0011,TC013,4
U0012,TC001,1
U0012,TC004,3
U0012,TC014,3
U0013,TC015,1
U0013,TC005,4
U0013,TC002,1
U0014,TC007,1
U0014,TC005,1
U0014,TC010,5
U0014,TC008,3
U0015,TC013,5
U0015,TC012,1
U0015,TC006,1
U0016,TC012,4
U0016,TC011,4
U0016,TC002,3
U0017,TC010,2
U0017,TC007,5
U0018,TC010,2
U0019,TC002,1
U0019,TC015,3
U0019,TC006,1
U0020,TC013,1
U0020,TC007,2
U0020,TC010,1
U0020,TC015,3
U0020,TC014,2
U0021,TC006,2
U0021,TC003,2
U0021,TC012,2
U0022,TC015,2
U0022,TC001,4
U0022,TC006,4
U0022,TC009,3
U0022,TC012,2
U0023,TC015,1
U0023,TC005,3
U0023,TC012,4
U0024,TC003,2
U0024,TC006,5
U0024,TC012,3
U0024,TC011,1
U0025,TC002,1
U0026,TC013,3
U0026,TC003,5
U0026,TC006,4
U0027,TC008,5
U0027,TC015,5
U0028,TC003,4
U0028,TC007,3
U0028,TC001,5
U0028,TC004,5
U0028,TC002,1
U0029,TC001,3
U0029,TC005,5
U0030,TC001,1
U0030,TC012,5
U0030,TC013,4
U0030,TC010,1
U0030,TC008,3
U0031,TC003,2
U0031,TC010,3
U0032,TC012,3
U0032,TC013,5
U0032,TC005,2
U0033,TC006,3
U0034,TC007,5
U0034,TC008,5
U0034,TC006,1
U0034,TC014,1
U0034,TC012,2
U0035,TC010,1
U0035,TC013,3
U0035,TC009,3
U0035,TC004,4
U0036,TC003,1
U0036,TC008,1
U0036,TC005,4
U0036,TC006,1
U0037,TC010,4
U0037,TC014,1
U0037,TC006,1
U0037,TC009,3
U0037,TC015,2
U0038,TC002,2
U0038,TC013,2
U0039,TC012,1
U0039,TC009,1
U0039,TC010,5
U0039,TC007,2
U0040,TC008,1
U0040,TC007,2
U0040,TC011,5
U0041,TC015,1
U0041,TC009,4
U0041,TC010,3
U0041,TC013,4
U0041,TC004,1
U0042,TC012,2
U0043,TC010,5
U0043,TC013,2
U0043,TC011,4
U0043,TC008,1
U0043,TC015,3
U0044,TC015,2
U0044,TC001,5
U0044,TC013,4
U0044,TC004,5
U0045,TC011,5
U0045,TC006,5
U0045,TC003,5
U0045,TC009,4
U0045,TC014,5
U0046,TC009,3
U0047,TC010,4
U0047,TC008,2
U0048,TC012,5
U0049,TC011,1
U0050,TC004,5
U0050,TC008,5
U0050,TC010,5
U0050,TC005,3
U0051,TC006,3
U0051,TC008,3
U0051,TC011,3
U0052,TC014,1
U0053,TC007,4
U0053,TC010,2
U0053,TC003,4
U0053,TC012,3
U0054,TC011,4
U0054,TC004,3
U0054,TC005,5
U0055,TC012,4
U0056,TC015,3
U0057,TC006,5
U0057,TC010,2
U0058,TC009,1
U0058,TC006,4
U0058,TC011,5
U0058,TC013,5
U0058,TC010,4
U0059,TC009,4
U0059,TC014,5
U0059,TC006,2
U0060,TC006,1
U0060,TC007,4
U0060,TC011,4
U0060,TC009,5
U0061,TC014,1
U0061,TC004,4
U0061,TC005,2
U0062,TC008,1
U0063,TC008,2
U0063,TC007,3
U0063,TC002,1
U0063,TC011,1
U0064,TC009,5
U0064,TC015,2
U0064,TC004,2
U0064,TC007,2
U0065,TC012,5
U0065,TC015,3
U0066,TC001,4
U0066,TC004,5
U0066,TC014,5
U0067,TC006,1
U0067,TC003,2
U0067,TC009,2
U0067,TC015,1
U0067,TC011,2
U0068,TC006,2
U0068,TC004,3
U0068,TC003,3
U0068,TC008,1
U0069,TC010,3
U0069,TC008,5
U0069,TC003,1
U0070,TC003,2
U0070,TC015,3
U0071,TC008,5
U0071,TC002,3
U0071,TC005,1
U0071,TC007,5
U0072,TC012,3
U0072,TC006,3
U0073,TC012,2
U0073,TC008,1
U0073,TC001,1
U0074,TC002,2
U0074,TC008,4
U0074,TC005,3
U0074,TC015,3
U0075,TC010,4
U0075,TC005,4
U0075,TC013,1
U0076,TC002,5
U0076,TC009,2
U0077,TC002,1
U0077,TC011,4
U0077,TC003,3
U0077,TC008,1
U0077,TC014,4
U0078,TC002,5
U0078,TC003,2
U0078,TC014,1
U0078,TC013,3
U0079,TC005,3
U0079,TC015,2
U0079,TC007,1
U0079,TC009,3
U0080,TC006,3
U0080,TC015,5
U0080,TC013,3
U0081,TC003,4
U0082,TC012,4
U0082,TC006,1
U0083,TC008,5
U0083,TC015,3
U0083,TC013,2
U0083,TC009,2
U0084,TC008,2
U0084,TC007,5
U0085,TC001,1
U0085,TC005,5
U0085,TC011,2
U0085,TC007,2
U0085,TC015,4
U0086,TC007,5
U0086,TC012,1
U0086,TC011,2
U0086,TC003,2
U0086,TC015,2
U0087,TC010,4
U0088,TC006,4
U0088,TC011,1
U0088,TC001,4
U0089,TC001,1
U0089,TC007,3
U0089,TC011,1
U0089,TC008,2
U0089,TC015,1
U0090,TC004,5
U0091,TC005,5
U0091,TC015,1
U0092,TC007,1
U0092,TC010,4
U0092,TC008,2
U0092,TC003,1
U0093,TC011,2
U0093,TC004,5
U0093,TC015,1
U0093,TC014,5
U0093,TC013,2
U0094,TC015,2
U0094,TC007,1
U0094,TC013,1
U0094,TC011,3
U0094,TC010,2
U0095,TC008,1
U0096,TC003,1
U0096,TC007,1
U0097,TC003,4
U0097,TC015,4
U0097,TC009,3
U0097,TC004,2
U0097,TC011,4
U0098,TC006,3
U0099,TC009,5
U0099,TC006,4
U0099,TC008,2
U0099,TC012,5
U0099,TC015,2
U0100,TC007,2
U0101,TC003,5
U0101,TC012,1
U0102,TC003,4
U0103,TC009,4
U0103,TC001,3
U0103,TC005,5
U0103,TC013,5
U0103,TC007,3
U0104,TC012,4
U0104,TC005,4
U0105,TC014,5
U0106,TC014,4
U0106,TC012,3
U0106,TC001,4
U0106,TC011,2
U0107,TC015,2
U0107,TC014,3
U0107,TC006,4
U0108,TC008,4
U0108,TC009,3
U0109,TC008,1
U0109,TC009,4
U0109,TC014,1
U0109,TC005,5
U0110,TC007,4
U0110,TC006,4
U0110,TC008,1
U0111,TC002,5
U0111,TC003,5
U0111,TC010,4
U0111,TC009,2
U0112,TC005,5
U0112,TC003,2
U0112,TC007,5
U0112,TC009,2
U0112,TC001,4
U0113,TC012,4
U0114,TC002,1
U0114,TC008,3
U0114,TC001,2
U0115,TC002,1
U0115,TC011,3
U0115,TC009,4
U0115,TC007,4
U0116,TC009,4
U0116,TC001,4
U0116,TC013,3
U0116,TC004,4
U0116,TC002,5
U0117,TC011,4
U0117,TC002,5
U0117,TC003,5
U0118,TC015,2
U0118,TC002,3
U0119,TC009,3
U0119,TC011,2
U0120,TC011,1
U0120,TC015,4
U0120,TC005,1
U0121,TC010,5
U0122,TC010,5
U0123,TC009,4
U0123,TC001,1
U0123,TC015,1
U0124,TC001,4
U0124,TC012,4
U0124,TC009,1
U0124,TC014,3
U0125,TC001,4
U0125,TC008,1
U0126,TC008,3
U0127,TC005,2
U0128,TC007,5
U0128,TC009,3
U0129,TC010,2
U0129,TC007,3
U0129,TC008,4
U0129,TC012,1
U0130,TC006,1
U0131,TC001,5
U0132,TC001,4
U0133,TC014,1
U0134,TC009,2
U0134,TC012,1
U0134,TC006,3
U0134,TC001,1
U0135,TC006,3
U0135,TC011,5
U0136,TC003,2
U0136,TC011,5
U0136,TC013,2
U0136,TC014,1
U0137,TC001,2
U0138,TC015,4
U0138,TC008,3
U0138,TC006,4
U0138,TC010,3
U0138,TC012,2
U0139,TC007,3
U0139,TC006,3
U0139,TC010,2
U0139,TC012,3
U0139,TC008,2
U0140,TC011,3
U0140,TC015,2
U0140,TC014,1
U0140,TC010,3
U0141,TC007,3
U0142,TC006,2
U0143,TC005,3
U0143,TC001,1
U0143,TC013,2
U0143,TC011,2
U0144,TC015,4
U0144,TC013,4
U0144,TC010,4
U0144,TC004,5
U0145,TC008,4
U0145,TC007,1
U0145,TC009,5
U0145,TC002,3
U0145,TC011,3
U0146,TC013,3
U0146,TC002,5
U0146,TC015,1
U0146,TC008,3
U0147,TC005,5
U0147,TC010,1
U0147,TC012,3
U0147,TC007,3
U0147,TC009,5
U0148,TC001,5
U0148,TC009,4
U0148,TC015,2
U0148,TC004,3
U0148,TC006,1
U0149,TC008,3
U0149,TC005,1
U0149,TC014,5
U0150,TC010,3
U0150,TC009,3
U0150,TC007,2
U0150,TC004,3
U0150,TC003,2
U0151,TC012,1
U0151,TC010,1
U0151,TC002,1
U0151,TC013,5
U0152,TC013,5
U0152,TC012,3
U0152,TC002,4
U0153,TC015,3
U0153,TC009,5
U0153,TC010,2
U0153,TC014,2
U0154,TC004,3
U0155,TC007,1
U0155,TC002,4
U0155,TC009,2
U0155,TC011,3
U0155,TC004,5
U0156,TC015,1
U0157,TC003,4
U0157,TC011,3
U0158,TC006,4
U0158,TC010,2
U0159,TC006,3
U0160,TC009,5
U0160,TC014,5
U0160,TC003,4
U0161,TC014,1
U0161,TC002,3
U0161,TC012,4
U0161,TC010,3
U0161,TC003,5
U0162,TC005,3
U0162,TC008,2
U0162,TC015,5
