chefId,restauranteId,fechaInicio,puesto
CH001,R183,2007-01-09,Chef Ejecutivo
CH001,R125,2005-01-13,Chef Consultor
CH002,R115,2008-08-30,Chef Pastelero
CH002,R040,2009-06-15,Chef de Partie
CH002,R162,2018-11-02,Chef de Partie
CH003,R120,2010-01-06,Chef Consultor
CH004,R137,2009-12-15,Chef Ejecutivo
CH005,R155,2016-08-26,Chef Ejecutivo
CH005,R114,2011-06-14,Chef de Partie
CH005,R134,2012-09-27,Chef de Línea
CH005,R195,2009-03-03,Chef Pastelero
CH006,R021,2011-10-26,Chef de Línea
CH006,R067,2001-08-01,Chef Pastelero
CH006,R100,2016-12-30,Chef de Línea
CH006,R124,2018-09-29,Chef Pastelero
CH007,R018,2022-01-16,Chef Ejecutivo
CH007,R144,2003-10-08,Chef Pastelero
CH007,R087,2013-08-26,Chef de Partie
CH008,R012,2016-05-23,Chef Pastelero
CH008,R090,2009-04-18,Chef de Partie
CH008,R172,2011-03-02,Chef Ejecutivo
CH008,R156,2022-08-06,Chef Ejecutivo
CH009,R054,2001-06-14,Sous Chef
CH009,R151,2015-09-05,Chef de Línea
CH009,R038,2015-07-11,Chef Pastelero
CH009,R005,2014-11-10,Sous Chef
CH010,R198,2021-05-22,Chef Pastelero
CH010,R121,2010-11-08,Chef Ejecutivo
CH011,R026,2022-03-18,Chef Consultor
CH011,R097,2021-07-30,Chef Ejecutivo
CH012,R042,2021-07-21,Chef Consultor
CH012,R107,2006-11-23,Chef Ejecutivo
CH012,R028,2004-08-22,Sous Chef
CH012,R096,2011-10-12,Chef Consultor
CH012,R073,2002-08-01,Sous Chef
CH013,R075,2001-01-24,Chef Consultor
CH013,R087,2002-08-05,Chef de Partie
CH013,R083,2013-04-08,Chef de Línea
CH014,R130,2001-08-20,Chef Consultor
CH015,R151,2018-01-03,Chef Consultor
CH015,R141,2020-07-21,Sous Chef
CH015,R054,2022-11-16,Chef Pastelero
CH015,R146,2006-01-22,Chef de Partie
CH015,R127,2016-12-07,Chef Ejecutivo
CH016,R055,2012-08-26,Sous Chef
CH016,R004,2009-11-09,Chef Consultor
CH016,R052,2002-08-31,Chef Ejecutivo
CH016,R198,2001-05-05,Chef de Línea
CH017,R075,2010-01-08,Chef de Partie
CH018,R158,2010-02-20,Chef Ejecutivo
CH018,R079,2022-01-21,Chef Consultor
CH019,R028,2018-07-07,Chef de Partie
CH019,R113,2012-03-05,Chef Pastelero
CH019,R146,2017-05-19,Sous Chef
CH020,R159,2004-06-22,Chef de Línea
CH020,R128,2016-12-08,Sous Chef
CH020,R178,2006-07-08,Chef de Partie
CH020,R050,2006-12-17,Chef Pastelero
CH020,R092,2014-09-06,Chef Consultor
CH021,R015,2011-03-16,Chef Ejecutivo
CH021,R002,2005-10-25,Sous Chef
CH021,R043,2012-11-14,Chef Ejecutivo
CH021,R033,2016-09-12,Chef Pastelero
CH022,R116,2003-07-15,Chef Consultor
CH022,R027,2016-07-20,Chef de Línea
CH022,R048,2001-12-13,Chef de Partie
CH022,R093,2004-08-02,Chef de Línea
CH023,R198,2000-07-15,Chef de Partie
CH023,R130,2003-02-11,Chef Pastelero
CH024,R111,2005-02-23,Sous Chef
CH024,R012,2009-10-03,Chef de Línea
CH024,R182,2005-09-13,Chef Pastelero
CH024,R139,2013-03-08,Chef de Partie
CH025,R163,2017-02-12,Sous Chef
CH025,R158,2018-09-03,Chef Ejecutivo
CH025,R009,2014-08-22,Sous Chef
CH025,R150,2021-03-31,Chef Pastelero
CH026,R083,2000-08-30,Sous Chef
CH026,R142,2007-03-07,Chef de Partie
CH026,R073,2006-09-10,Chef de Partie
CH026,R078,2017-08-16,Sous Chef
CH026,R040,2003-03-01,Sous Chef
CH027,R061,2016-06-17,Chef Ejecutivo
CH027,R119,2010-02-25,Chef Ejecutivo
CH027,R020,2004-12-05,Chef de Línea
CH027,R077,2001-06-01,Chef Consultor
CH028,R098,2017-01-27,Chef Consultor
CH028,R174,2005-06-18,Chef de Partie
CH029,R155,2011-02-24,Chef Consultor
CH030,R105,2011-10-30,Chef Pastelero
CH030,R002,2004-02-24,Chef de Línea
CH030,R099,2005-07-26,Chef Ejecutivo
CH030,R022,2005-08-13,Chef Consultor
CH030,R007,2014-02-22,Chef Pastelero
CH031,R037,2009-06-25,Chef de Partie
CH031,R078,2002-11-04,Chef Ejecutivo
CH031,R186,2009-11-20,Chef de Partie
CH031,R125,2003-07-10,Chef de Partie
CH031,R105,2004-03-07,Sous Chef
CH032,R133,2004-08-25,Chef Ejecutivo
CH033,R163,2003-11-08,Chef Consultor
CH033,R027,2010-05-20,Sous Chef
CH033,R080,2014-02-14,Chef Consultor
CH033,R003,2005-03-12,Chef Pastelero
CH033,R088,2000-02-06,Chef de Partie
CH034,R116,2016-03-14,Chef Pastelero
CH034,R010,2000-01-23,Chef de Línea
CH034,R129,2012-04-30,Chef Ejecutivo
CH035,R117,2022-07-30,Chef Pastelero
CH035,R026,2009-07-16,Chef Ejecutivo
CH035,R076,2000-12-22,Sous Chef
CH035,R170,2004-09-09,Chef de Partie
CH036,R196,2014-02-12,Chef Pastelero
CH036,R100,2005-08-12,Sous Chef
CH036,R070,2020-07-13,Chef de Partie
CH037,R154,2012-01-04,Chef Ejecutivo
CH037,R069,2009-12-24,Sous Chef
CH037,R014,2020-03-04,Chef de Partie
CH037,R117,2011-08-02,Chef de Línea
CH038,R158,2010-04-20,Sous Chef
CH038,R135,2004-10-11,Chef Consultor
CH038,R116,2010-04-05,Chef Pastelero
CH038,R001,2012-12-16,Chef Ejecutivo
CH038,R155,2008-05-02,Chef Consultor
CH039,R077,2000-10-04,Sous Chef
CH039,R019,2007-07-12,Chef Pastelero
CH039,R002,2020-03-23,Chef de Partie
CH039,R099,2010-06-26,Chef Ejecutivo
CH040,R012,2003-12-06,Chef Consultor
CH040,R090,2001-08-16,Chef Ejecutivo
CH040,R126,2001-03-14,Chef de Línea
CH040,R102,2018-03-19,Chef Consultor
CH040,R062,2014-11-27,Chef de Partie
CH041,R025,2017-10-08,Chef Ejecutivo
CH041,R043,2017-06-05,Chef de Partie
CH041,R083,2000-12-15,Chef Ejecutivo
CH041,R058,2012-08-07,Chef Pastelero
CH042,R134,2013-06-21,Chef de Línea
CH042,R103,2016-12-24,Chef Consultor
CH042,R119,2012-03-08,Chef de Línea
CH043,R133,2000-07-17,Chef Consultor
CH043,R018,2011-01-20,Chef Pastelero
CH043,R120,2004-10-11,Chef Ejecutivo
CH044,R117,2021-01-06,Chef Ejecutivo
CH045,R114,2021-10-24,Sous Chef
CH046,R081,2008-11-06,Sous Chef
CH046,R147,2001-08-28,Chef Pastelero
CH046,R080,2004-08-18,Chef Ejecutivo
CH046,R153,2003-04-25,Chef Pastelero
CH047,R147,2018-12-24,Chef Ejecutivo
