usuarioId1,usuarioId2,fechaAmistad
U0001,U0463,2015-10-17
U0001,U0396,2015-05-26
U0001,U0373,2017-11-22
U0001,U0398,2018-09-23
U0002,U0080,2018-12-11
U0003,U0341,2018-04-30
U0003,U0314,2017-05-23
U0003,U0208,2023-10-15
U0003,U0115,2023-11-13
U0003,U0352,2023-03-03
U0003,U0095,2019-01-14
U0003,U0037,2019-11-29
U0003,U0241,2017-11-14
U0003,U0458,2020-11-16
U0004,U0174,2019-09-20
U0004,U0448,2020-12-10
U0004,U0472,2015-09-05
U0004,U0079,2019-07-20
U0005,U0281,2020-01-09
U0005,U0224,2017-03-04
U0005,U0021,2021-08-06
U0005,U0383,2021-02-22
U0005,U0221,2017-06-16
U0006,U0458,2017-03-10
U0006,U0155,2021-02-19
U0006,U0478,2018-05-28
U0006,U0279,2016-12-25
U0006,U0259,2018-07-26
U0007,U0197,2022-01-27
U0007,U0473,2018-05-05
U0007,U0410,2019-07-21
U0007,U0466,2016-07-18
U0008,U0026,2022-11-26
U0008,U0171,2015-07-25
U0008,U0173,2019-05-31
U0008,U0029,2019-01-14
U0008,U0230,2020-01-14
U0008,U0419,2021-12-14
U0008,U0229,2018-10-06
U0008,U0476,2018-12-14
U0008,U0143,2015-11-24
U0009,U0493,2023-03-06
U0009,U0205,2015-02-09
U0009,U0083,2021-08-30
U0009,U0107,2015-05-20
U0009,U0291,2021-01-24
U0009,U0095,2018-09-27
U0010,U0056,2023-03-12
U0010,U0023,2015-04-23
U0010,U0254,2022-06-21
U0010,U0324,2021-09-23
U0010,U0360,2016-02-21
U0010,U0160,2017-08-14
U0011,U0488,2016-02-15
U0011,U0044,2020-03-10
U0012,U0483,2018-04-23
U0012,U0200,2022-11-24
U0012,U0050,2019-12-29
U0012,U0309,2022-08-25
U0012,U0353,2019-05-13
U0012,U0010,2015-08-10
U0012,U0074,2022-09-13
U0012,U0170,2022-11-18
U0012,U0414,2016-12-26
U0013,U0326,2023-01-16
U0013,U0014,2021-12-18
U0013,U0209,2019-02-28
U0014,U0163,2018-01-02
U0014,U0420,2022-11-01
U0014,U0472,2015-12-07
U0014,U0479,2022-08-27
U0015,U0001,2022-06-24
U0015,U0459,2016-07-07
U0015,U0044,2017-01-16
U0016,U0463,2015-09-01
U0016,U0162,2015-02-13
U0016,U0403,2016-10-08
U0016,U0408,2019-09-07
U0016,U0462,2023-07-09
U0016,U0291,2022-11-05
U0016,U0184,2015-07-27
U0016,U0448,2015-11-20
U0017,U0058,2017-01-19
U0017,U0174,2018-11-22
U0017,U0111,2023-12-13
U0017,U0443,2022-05-05
U0017,U0370,2022-09-12
U0017,U0478,2022-09-12
U0018,U0134,2020-07-09
U0018,U0227,2016-02-14
U0018,U0326,2023-07-31
U0018,U0457,2019-12-20
U0018,U0318,2022-11-24
U0018,U0175,2017-02-22
U0018,U0017,2016-06-12
U0018,U0226,2020-03-14
U0018,U0146,2021-09-02
U0018,U0024,2021-03-05
U0019,U0478,2018-12-20
U0020,U0347,2015-07-17
U0020,U0189,2015-02-09
U0020,U0331,2019-05-28
U0020,U0015,2018-03-25
U0020,U0469,2022-08-07
U0020,U0120,2021-12-22
U0020,U0343,2017-06-04
U0020,U0386,2018-05-30
U0020,U0426,2023-09-01
U0020,U0035,2023-02-02
U0021,U0106,2022-09-27
U0022,U0062,2015-07-06
U0022,U0002,2020-09-05
U0022,U0144,2021-11-10
U0022,U0180,2022-11-01
U0022,U0066,2023-07-12
U0022,U0482,2018-03-10
U0022,U0017,2015-09-21
U0022,U0451,2015-10-22
U0022,U0111,2021-02-01
U0022,U0221,2018-05-13
U0023,U0467,2021-02-12
U0023,U0050,2019-01-11
U0023,U0491,2018-11-18
U0023,U0115,2023-07-10
U0023,U0336,2023-05-31
U0023,U0174,2017-09-24
