restauranteId,platilloId,precio,disponible
R001,P025,133.94,true
R001,P041,282.4,false
R001,P042,357.31,true
R002,P025,247.04,true
R002,P042,363.96,true
R002,P017,154.93,true
R002,P050,377.91,true
R003,P031,185.48,false
R003,P004,50.52,true
R003,P039,109.31,true
R003,P010,223.92,true
R004,P011,339.02,false
R004,P026,309.58,true
R004,P010,276.09,true
R004,P034,202.04,false
R004,P050,382.26,true
R004,P039,269.18,false
R004,P027,265.44,true
R004,P036,62.47,true
R004,P012,189.39,true
R004,P019,297.52,false
R005,P011,40.68,true
R005,P031,228.59,true
R005,P026,122.64,true
R005,P009,201.55,true
R006,P013,265.03,true
R006,P044,269.3,false
R006,P017,399.39,false
R006,P018,363.5,true
R006,P047,100.2,false
R006,P014,330.83,true
R006,P021,143.86,false
R006,P039,113.46,true
R006,P025,248.73,true
R007,P030,366.96,false
R007,P024,182.85,true
R007,P016,126.22,false
R007,P001,271.89,false
R007,P012,35.28,false
R007,P036,123.43,false
R008,P049,164.52,false
R008,P045,128.38,true
R008,P020,290.47,false
R008,P003,323.27,false
R008,P023,283.08,true
R009,P045,399.3,true
R009,P018,223.99,false
R009,P033,377.76,false
R009,P035,185.06,true
R009,P010,385.67,true
R009,P008,191.18,false
R009,P023,182.18,false
R009,P037,255.58,false
R009,P029,138.55,true
R010,P024,388.24,true
R010,P038,84.23,true
R010,P020,382.23,true
R010,P037,255.76,false
R010,P032,102.35,false
R011,P040,104.04,false
R011,P009,172.59,true
R011,P001,249.62,true
R011,P025,113.6,false
R011,P027,350.78,false
R011,P026,237.93,false
R011,P005,294.19,false
R011,P030,257.98,false
R011,P037,369.47,false
R011,P038,39.51,true
R011,P046,125.18,true
R011,P012,52.83,false
R012,P016,38.59,true
R012,P007,362.33,false
R012,P021,143.58,false
R012,P013,374.43,true
R012,P039,341.63,true
R012,P034,384.15,false
R012,P047,305.53,true
R012,P046,346.31,false
R012,P006,301.85,true
R012,P010,114.47,true
R012,P009,41.09,false
R012,P026,152.31,false
R013,P003,270.22,false
R013,P038,143.45,true
R013,P040,143.35,true
R013,P035,155.27,true
R013,P028,55.3,true
R014,P022,191.26,true
R014,P015,262.17,false
R014,P002,238.93,false
R014,P037,80.66,true
R014,P032,271.9,false
R014,P028,181.84,true
R015,P006,168.04,true
R015,P031,198.73,false
R015,P043,184.3,false
R016,P022,78.99,true
R016,P031,151.07,true
R016,P010,274.68,false
R016,P042,276.07,false
R016,P047,345.4,true
R016,P019,39.65,false
R016,P001,213.92,true
R016,P020,269.46,true
R016,P016,216.16,false
R016,P043,57.67,false
R016,P032,66.45,true
R016,P017,387.59,true
R017,P022,104.31,true
R017,P040,330.78,false
R017,P048,135.4,false
R017,P038,139.61,true
R017,P039,319.6,false
R017,P005,192.41,false
R017,P047,308.67,false
R017,P013,351.09,true
R017,P034,150.05,true
R017,P031,371.9,true
R017,P043,287.52,false
R017,P014,185.94,true
R017,P030,318.75,true
R017,P003,322.05,true
R018,P036,174.99,false
R018,P023,48.52,true
R018,P006,238.8,false
R018,P031,220.74,false
R018,P045,161.41,true
R018,P016,301.06,true
R018,P043,152.15,false
R018,P011,130.11,false
R018,P035,279.21,true
R018,P038,254.83,true
R018,P049,371.47,true
R018,P048,271.01,false
R018,P018,35.98,false
R018,P040,39.13,true
R019,P001,328.56,true
R019,P046,283.56,false
R019,P020,178.68,true
R019,P021,315.02,true
R019,P048,122.07,false
R019,P008,369.1,false
R019,P035,284.84,false
R019,P018,264.34,true
R019,P002,275.93,true
R019,P016,90.32,false
R019,P039,92.47,false
R019,P044,68.05,false
R019,P010,138.11,false
R019,P012,293.89,true
R019,P006,351.44,true
R020,P047,144.49,true
R020,P027,218.65,true
R020,P009,313.16,false
R020,P013,212.89,false
R020,P004,397.23,true
R020,P050,252.75,true
R020,P039,392.35,true
R020,P030,253.81,true
R021,P047,71.59,false
R021,P045,231.05,false
R021,P041,239.72,false
R021,P019,94.5,false
R021,P015,122.95,true
R021,P006,75.68,false
R021,P049,46.81,false
R021,P013,326.53,true
R021,P010,88.56,false
R021,P025,117.45,false
R021,P048,282.51,false
R022,P018,361.82,true
R022,P024,196.98,true
R022,P046,140.59,true
R022,P050,335.35,false
R022,P019,301.16,false
R022,P031,188.75,false
R022,P004,328.43,false
R022,P035,83.28,false
